
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
  23  Id: 7104.a920 Suspend: 1 Teb: 0000004c`ff738000 Unfrozen "PoolThread 5"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000418 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffd1fd70 00000000`0000a900 00000416`5e60cc3a : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61886eb0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a57b80 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  24  Id: 7104.5210 Suspend: 1 Teb: 0000004c`ff73a000 Unfrozen "PoolThread 6"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000420 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffd3f950 00000000`00005200 00000416`5e60d72e : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61886f50 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`63a59110 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  25  Id: 7104.9e94 Suspend: 1 Teb: 0000004c`ff73c000 Unfrozen "FMediaTicker"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00007ffb`c2206b1f 00000000`00000000 00000000`00000394 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`39ab48dc     : 00000000`00000000 00007ffb`c21da6fb 0000024a`64d13300 00000416`5e85b4fd : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 0000024a`64d133f0 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FMediaTicker::Run+0x3c
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`64d133f0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  26  Id: 7104.2260 Suspend: 1 Teb: 0000004c`ff73e000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c4d1a65e     : 0000024a`64354bc0 0000004c`ff703000 00000000`00000000 0000024a`64354bc0 : ntdll!NtWaitForWorkViaWorkerFactory+0x14
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!TppWorkerThread+0x37e
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  27  Id: 7104.6544 Suspend: 1 Teb: 0000004c`ff740000 Unfrozen "HttpManagerThread"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c4dd3924     : 00000000`00000000 00000000`00000000 00000000`00000000 00007ff7`39411809 : ntdll!NtDelayExecution+0x14
00007ffb`c21abb01     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlDelayExecution+0x34
00007ff7`394140f6     : 0000024a`64ce7f60 00000000`00000000 ffffffff`fffaf6f0 00000000`00000000 : KERNELBASE!SleepEx+0x91
00007ff7`3855e07b     : 00000416`5e8d2120 00000416`beb7e1ce 00000416`beb7e1cf 00000416`beb7e1db : CarlaUE4_Win64_Shipping!FHttpThread::Run+0x156
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`64d14750 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  28  Id: 7104.903c Suspend: 1 Teb: 0000004c`ff742000 Unfrozen "OnlineAsyncTaskThreadNull DefaultInstance(1)"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00007ff7`3842dbf3 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00015f00 00000000`00000000 00000000`00000600 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`382df366     : 0000024a`649ec7c8 00000000`00000000 ffffffff`00000000 00000416`beb7e1eb : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`3855e07b     : 00000000`00000032 0000024a`64d14660 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FOnlineAsyncTaskManager::Run+0x46
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`64d14660 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  29  Id: 7104.2850 Suspend: 1 Teb: 0000004c`ff744000 Unfrozen "PoolThread 7"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000024a`0c8cd4e0 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 0000024a`0c8cd4e0 00270400`00000000 00000000`0000064c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 0000024a`64b2e2f0 00270400`001d2fa1 0000024a`64b2e200 00000416`7c742649 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`6190af00 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`64d15f60 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  30  Id: 7104.4e08 Suspend: 1 Teb: 0000004c`ff746000 Unfrozen "PoolThread 8"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000024a`6a3f75e0 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 0000024a`6a3f75e0 00270400`00000000 00000000`00000658 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 0000024a`64b2e2f0 00270400`001d2fa1 0000024a`64b2e200 00000416`7c74268e : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`6190b7c0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`64d15f10 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  31  Id: 7104.7c40 Suspend: 1 Teb: 0000004c`ff748000 Unfrozen "PoolThread 9"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000024a`0cdbf240 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 0000024a`0cdbf240 00270400`00000000 00000000`00000660 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 0000024a`64b2e2f0 00270400`001d2fa1 0000024a`64b2e200 00000416`7c742847 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`6433f1d0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`64d15ec0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  32  Id: 7104.9f98 Suspend: 1 Teb: 0000004c`ff74a000 Unfrozen "PoolThread 10"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000024a`0cb11140 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 0000024a`0cb11140 00270400`00000000 00000000`00000668 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 0000024a`64b2e2f0 00270400`001d2fa1 0000024a`64b2e200 00000416`7c742967 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`6433e3d0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`64d15e70 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  33  Id: 7104.84fc Suspend: 1 Teb: 0000004c`ff750000 Unfrozen "PoolThread 11"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000830 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffe0f7e0 00000000`00008400 00000416`5fe39cb7 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`643503b0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a5992a0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  34  Id: 7104.afc0 Suspend: 1 Teb: 0000004c`ff752000 Unfrozen "PoolThread 12"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000820 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffe1fcb0 00000000`0000af00 00000416`5fe476a9 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`64362830 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a599250 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  35  Id: 7104.9c64 Suspend: 1 Teb: 0000004c`ff754000 Unfrozen "PoolThread 13"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000007a8 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffe2fe30 00000000`00009c00 00000416`5fe5526c : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`64362210 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a599200 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  36  Id: 7104.9f28 Suspend: 1 Teb: 0000004c`ff756000 Unfrozen "PoolThread 14"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000007cc : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffe3f950 00000000`00009f00 00000416`5fe85ed1 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`64fbf880 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a5991b0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  37  Id: 7104.580 Suspend: 1 Teb: 0000004c`ff758000 Unfrozen "PoolThread 15"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000838 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffe4fc20 00000000`00000500 00000416`5fea81ee : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`64fbf260 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a599160 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  38  Id: 7104.99b8 Suspend: 1 Teb: 0000004c`ff75a000 Unfrozen "PoolThread 16"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000840 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`383f77d8     : 00000000`00001000 0000004c`ffe5f950 00000000`00009900 00000416`5fea9233 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`64351c50 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a59a5b0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  39  Id: 7104.7168 Suspend: 1 Teb: 0000004c`ff75c000 Unfrozen "ScreenSaverInhibitor"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c4dd3924     : 00000000`00000000 00007ff7`383f5985 00000000`00000000 00000000`00000000 : ntdll!NtDelayExecution+0x14
00007ffb`c21abb01     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlDelayExecution+0x34
00007ff7`3855e61c     : 00000000`00000000 00000000`00000000 ffffffff`ff676980 00000054`00000000 : KERNELBASE!SleepEx+0x91
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::SleepNoStats+0x1f
00007ff7`3a2ea431     : 00000000`00000000 00000416`beb7e2ff 00000416`beb7e308 00000000`00000007 : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::Sleep+0x19c
00007ff7`3855e07b     : 0000024a`6a59a420 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FScreenSaverInhibitor::Run+0x31
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a59a420 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  40  Id: 7104.9398 Suspend: 1 Teb: 0000004c`ff760000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2144c0b     : 00000000`ffffffff 0000024a`72ec1200 00000000`00000000 00000000`00000000 : ntdll!NtReleaseSemaphore+0x14
00007ffa`90c28050     : 0000024a`72d902b0 0000004c`872ff800 0000024a`72ec1150 00000000`000008a0 : KERNELBASE!ReleaseSemaphore+0xb
00007ffa`90c543e7     : 0000024a`00000000 0000024a`72ec1150 00000000`00000303 00000000`0000001f : xaudio2_9!LEAPCORE::CGraphManager::GraphThreadProc+0x250
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticGraphThreadProc+0x27
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  41  Id: 7104.9198 Suspend: 1 Teb: 0000004c`ff762000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`00000001 : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
