path,classification
reports/codex55_safety/C55_08_final_status.md,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS01_worktrees.json,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS02_hooks.json,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS03_locks.json,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS04_contracts.json,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS05_xodr_paths.json,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS06_map_families.json,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS07_donor_implementations.json,REPORT/EVIDENCE
reports/deepseek_governance_inventory/DS08_summary.md,REPORT/EVIDENCE
reports/delta_base_verification/DV01_git_and_ancestry.json,REPORT/EVIDENCE
reports/delta_base_verification/DV01_git_and_ancestry.md,REPORT/EVIDENCE
reports/delta_base_verification/DV02_safety_layer.json,REPORT/EVIDENCE
reports/delta_base_verification/DV02_safety_layer.md,REPORT/EVIDENCE
reports/delta_base_verification/DV03_bundle_alignment.json,REPORT/EVIDENCE
reports/delta_base_verification/DV03_bundle_alignment.md,REPORT/EVIDENCE
reports/delta_base_verification/DV04_handoff.json,REPORT/EVIDENCE
reports/delta_base_verification/DV04_handoff.md,REPORT/EVIDENCE
reports/opencode_batch_20260802/14B_CLOSURE_EVIDENCE.zip,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T135530Z/02_VISUAL_ASSET_TRANSFORM_CHAIN.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T135530Z/02_VISUAL_ASSET_TRANSFORM_CHAIN.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/ingolstadt_cooked_perception_v1_b9e07465_window_osm.glb,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/ingolstadt_cooked_perception_v1_b9e07465_window_osm.glb.provenance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/ingolstadt_cooked_perception_v1_b9e07465_window_osm.obj,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/ingolstadt_cooked_perception_v1_b9e07465_window_osm.obj.mtl,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/ingolstadt_cooked_perception_v1_b9e07465_window_osm.obj.mtl.provenance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/ingolstadt_cooked_perception_v1_b9e07465_window_osm.obj.provenance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/ingolstadt_cooked_perception_v1_b9e07465_window_osm.png,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/osm2world.properties,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/osm2world_status.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T185347Z/artifacts/window_osm.osm,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T203529Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T203529Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T203529Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T203529Z/L4_alignment.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T203529Z/L5_visual_regression.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204003Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204003Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204003Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204003Z/L4_alignment.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204003Z/L5_visual_regression.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204003Z/L6_waypoint_topology.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204003Z/L7_drivability.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L10_performance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L11_old_vs_new.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L12_protected_hashes.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L13_outputs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L4_alignment.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L5_visual_regression.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L6_waypoint_topology.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L7_drivability.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L8_signal_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/L9_sensor_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/PHASE_L_RUNTIME_VALIDATION.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T204419Z/PHASE_L_RUNTIME_VALIDATION.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L10_performance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L11_old_vs_new.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L12_protected_hashes.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L13_outputs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L4_alignment.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L5_visual_regression.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L6_waypoint_topology.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L7_drivability.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L8_signal_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/L9_sensor_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/PHASE_L_RUNTIME_VALIDATION.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205730Z/PHASE_L_RUNTIME_VALIDATION.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L10_performance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L11_old_vs_new.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L12_protected_hashes.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L13_outputs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L4_alignment.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L5_visual_regression.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L6_waypoint_topology.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L7_drivability.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L8_signal_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/L9_sensor_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/PHASE_L_RUNTIME_VALIDATION.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T205920Z/PHASE_L_RUNTIME_VALIDATION.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L10_performance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L11_old_vs_new.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L12_protected_hashes.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L13_outputs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L4_alignment.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L5_visual_regression.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L6_waypoint_topology.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L7_drivability.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L8_signal_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/L9_sensor_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/N1_runtime_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/PHASE_L_RUNTIME_VALIDATION.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T210232Z/PHASE_L_RUNTIME_VALIDATION.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T213425Z_N0_PHASE_L_EVIDENCE_AUDIT.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T213425Z_N0_PHASE_L_EVIDENCE_AUDIT.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214216Z_N1_RUNTIME_MAP_IDENTITY.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214256Z_N0_PRIMARY_VS_DERIVED_EVIDENCE.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214410Z_N2_SOURCE_RUNTIME_EQUIVALENCE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N10_PERFORMANCE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N11_NEGATIVE_CONTROLS.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N12_DETERMINISM.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N13_RELEASE_PACKAGE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N14_OLD_VS_NEW.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N3_PROCESS_AND_PORT_AUDIT.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N4_SPATIAL_COVERAGE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N5_ROUTE_STRESS.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N6_VEHICLE_PHYSICS.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N7_TRAFFIC_STRESS.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N8_SENSOR_VALIDATION.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214459Z_N9_VISUAL_COLLISION_ALIGNMENT.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214540Z_N15_FINAL_RELEASE_CERTIFICATION.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214630Z_N17_GATE_MATRIX.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214709Z_N00_EXECUTIVE_SUMMARY.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214807Z_N01_REPOSITORY_AND_ARTIFACT_IDENTITY.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214807Z_N02_PHASE_L_EVIDENCE_AUDIT.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214853Z_N16_OLD_VS_NEW_COMPARISON.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214941Z_N16_OLD_VS_NEW_COMPARISON.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T214941Z_N18_FINAL_RELEASE_VERDICT.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T215104Z_COMMAND_TRANSCRIPT.txt,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T215143Z_EVIDENCE_MANIFEST.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T215143Z_N15_RELEASE_PACKAGE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221702Z_O00_EXISTING_PROGRAM_INVENTORY.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221723Z_O01_CAPABILITY_MATRIX.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221723Z_O02_PHASE_L_CALL_GRAPH.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221723Z_O03_WRONG_MAP_ROOT_CAUSE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221755Z_O04_CANDIDATE_LINEAGE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221755Z_O05_CANDIDATE_LINEAGE.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221755Z_O06_RUNTIME_INPUT_AUTHORITY.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221856Z_O07_RUNTIME_STRATEGY.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T221856Z_O08_LOADER_HARDENING.py,REPORT/EVIDENCE
reports/post_audit_hardening/20260804T223515Z_O04_CARLA_CRASH_EVIDENCE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T115947Z_P4_RUNTIME_EQUIVALENCE/P04_RAW_RUNTIME_EVIDENCE.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T115947Z_P4_RUNTIME_EQUIVALENCE/P13_RUNTIME_INVENTORY_METHODS.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T115947Z_P4_RUNTIME_EQUIVALENCE/P14_SOURCE_RUNTIME_ID_DIFF.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T115947Z_P4_RUNTIME_EQUIVALENCE/P15_MISSING_RUNTIME_ROADS.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T115947Z_P4_RUNTIME_EQUIVALENCE/P16_UNEXPECTED_RUNTIME_ROADS.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T115947Z_P4_RUNTIME_EQUIVALENCE/P17_RUNTIME_JUNCTION_DIFF.csv,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T115947Z_P4_RUNTIME_EQUIVALENCE/P18_SOURCE_RUNTIME_SEMANTIC_DIFF.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T120340Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T120340Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T120340Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L10_performance.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L11_old_vs_new.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L12_protected_hashes.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L13_outputs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L1_carla_preflight.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L2_map_identity.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L3_parser_logs.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L4_alignment.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L5_visual_regression.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L6_waypoint_topology.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L7_drivability.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L8_signal_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/L9_sensor_validation.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/PHASE_L_RUNTIME_VALIDATION.json,REPORT/EVIDENCE
reports/post_audit_hardening/20260805T122525Z/PHASE_L_RUNTIME_VALIDATION.md,REPORT/EVIDENCE
reports/post_audit_hardening/20260807T000000Z/S00_WORKTREE_PROVENANCE.json,REPORT/EVIDENCE
reports/source_visual_closure/B2_authoritative_osm.json,REPORT/EVIDENCE
reports/source_visual_closure/B2_authoritative_osm.md,REPORT/EVIDENCE
reports/source_visual_closure/B2_xodr_policy.json,REPORT/EVIDENCE
reports/source_visual_closure/B2_xodr_policy.md,REPORT/EVIDENCE
reports/source_visual_closure/B3_visible_road_policy.json,REPORT/EVIDENCE
reports/source_visual_closure/B3_visible_road_policy.md,REPORT/EVIDENCE
reports/source_visual_closure/B3_visual_artifacts.json,REPORT/EVIDENCE
reports/source_visual_closure/B3_visual_artifacts.md,REPORT/EVIDENCE
reports/source_visual_closure/B4_toolchain.json,REPORT/EVIDENCE
reports/source_visual_closure/B4_toolchain.md,REPORT/EVIDENCE
reports/source_visual_closure/CRS_metadata.json,REPORT/EVIDENCE
reports/source_visual_closure/CRS_metadata.md,REPORT/EVIDENCE
reports/source_visual_closure/final_gate_status.json,REPORT/EVIDENCE
reports/source_visual_closure/final_gate_status.md,REPORT/EVIDENCE
run_n0_audit.py,STAGING/UTIL
stage_0_provenance.py,UNCLASSIFIED
submission_files.txt,LEGACY/STRAY
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_1210569551279489176.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_2060131613385256664.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_251583721919672826.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_2767322890684755323.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_298016106736688912.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_3192344160788733546.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_6116180927405359888.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_7047003107710038403.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_7086752096608772091.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_7101881477105635919.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_7290063698777476487.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_7326278570518433924.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_8023232510830363613.xodr,SOURCE/MODULE
ultimate_pipeline/reports/post_audit_hardening/_f1_test_tmp/xodr_884393409926195101.xodr,SOURCE/MODULE
vehicle.,LEGACY/STRAY
work/phase_j_window.osm,EXTERNAL/CHECKOUT
work/phase_j_window_osm.osm,EXTERNAL/CHECKOUT
work/post-audit-hardening-20260801/,EXTERNAL/CHECKOUT
worktree_files.txt,LEGACY/STRAY
worktrees/deep-reexamination-20260803/,EXTERNAL/CHECKOUT
worktrees/phase-e-hardening/,EXTERNAL/CHECKOUT
worktrees/post-audit-hardening-20260730/,EXTERNAL/CHECKOUT
worktrees/reexam-published-f91f1df5/,EXTERNAL/CHECKOUT
