
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000414 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fc43f820 00000000`00008c00 0000006d`fa1edfe2 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`10a84bb0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be9bb0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  24  Id: 7bc0.810c Suspend: 1 Teb: 000000ac`f82c6000 Unfrozen "PoolThread 6"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000003ec : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fc45f9d0 00000000`00008100 0000006d`fa1eee62 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`10a84c50 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`12be8670 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  25  Id: 7bc0.8d28 Suspend: 1 Teb: 000000ac`f82c8000 Unfrozen "FMediaTicker"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00007ffe`4c95718f 00000000`00000000 00000000`0000039c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c4b748dc     : 00000000`00000000 00007ffe`4c92ad6b 0000025d`13e63400 0000006d`fa57e068 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 0000025d`13e634e0 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FMediaTicker::Run+0x3c
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`13e634e0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  26  Id: 7bc0.75d0 Suspend: 1 Teb: 000000ac`f82ca000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4ef84d0e     : 0000025d`1351a640 000000ac`f828f000 00000000`00000000 0000025d`1351a640 : ntdll!NtWaitForWorkViaWorkerFactory+0x14
00007ffe`4d5acdf7     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!TppWorkerThread+0x37e
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  27  Id: 7bc0.5140 Suspend: 1 Teb: 000000ac`f82cc000 Unfrozen "HttpManagerThread"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4f030fa4     : 00000000`00000000 00000000`00000000 00000000`00000000 00007ff6`c44d1809 : ntdll!NtDelayExecution+0x14
00007ffe`4c8fc171     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlDelayExecution+0x34
00007ff6`c44d40f6     : 0000025d`13e38120 00000000`00000000 ffffffff`fffaf6f0 00000000`00000000 : KERNELBASE!SleepEx+0x91
00007ff6`c361e07b     : 0000006d`fa619aae 0000006e`6576f18e 0000006e`6576f18f 0000006e`6576f19e : CarlaUE4_Win64_Shipping!FHttpThread::Run+0x156
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`13e633f0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  28  Id: 7bc0.4d6c Suspend: 1 Teb: 000000ac`f82ce000 Unfrozen "OnlineAsyncTaskThreadNull DefaultInstance(1)"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00007ff6`c34edbf3 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00015f00 00000000`00000000 00000000`00000608 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c339f366     : 0000025d`13b6e868 00000000`00000000 ffffffff`00000000 0000006e`6576f19e : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c361e07b     : 00000000`00000032 0000025d`13e647a0 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FOnlineAsyncTaskManager::Run+0x46
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`13e647a0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  29  Id: 7bc0.7d2c Suspend: 1 Teb: 000000ac`f82d0000 Unfrozen "PoolThread 7"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000025d`16cc0e20 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 0000025d`16cc0e20 00270400`00000000 00000000`0000065c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 0000025d`13cfdbd0 00270400`001d2fa1 0000025d`13cfdb00 0000006e`0bfc3794 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`134dc260 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`13e660a0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  30  Id: 7bc0.90d0 Suspend: 1 Teb: 000000ac`f82d2000 Unfrozen "PoolThread 8"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000025d`2f8793e0 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 0000025d`2f8793e0 00270400`00000000 00000000`00000668 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 0000025d`13cfdbd0 00270400`001d2fa1 0000025d`13cfdb00 0000006e`0bfc3845 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`134dcb20 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`13e66050 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  31  Id: 7bc0.6524 Suspend: 1 Teb: 000000ac`f82d4000 Unfrozen "PoolThread 9"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000025d`194f4b60 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 0000025d`194f4b60 00270400`00000000 00000000`00000628 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 0000025d`13cfdbd0 00270400`001d2fa1 0000025d`13cfdb00 0000006e`0bfc1ab4 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`134dcce0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`13e66000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  32  Id: 7bc0.6d28 Suspend: 1 Teb: 000000ac`f82d6000 Unfrozen "PoolThread 10"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00270400`001d2fa1 00000000`00001604 00000000`001d2fa1 0000025d`35d00420 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 0000025d`35d00420 00270400`00000000 00000000`00000670 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 0000025d`13cfdbd0 00270400`001d2fa1 0000025d`13cfdb00 0000006e`0bfc38b2 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`134dcdc0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`13e65fb0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  33  Id: 7bc0.44a4 Suspend: 1 Teb: 000000ac`f82dc000 Unfrozen "PoolThread 11"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000006d4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fe7bf850 00000000`00004400 0000006d`fb89f2d3 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`134dd220 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196b9430 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  34  Id: 7bc0.733c Suspend: 1 Teb: 000000ac`f82de000 Unfrozen "PoolThread 12"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000788 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fe7cf700 00000000`00007300 0000006d`fb8a03ba : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`134dd3e0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196b93e0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  35  Id: 7bc0.7e4c Suspend: 1 Teb: 000000ac`f82e0000 Unfrozen "PoolThread 13"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`000006f0 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fe7dfd00 00000000`00007e00 0000006d`fb8a30fd : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`134dd5a0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196b9390 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  36  Id: 7bc0.9388 Suspend: 1 Teb: 000000ac`f82e2000 Unfrozen "PoolThread 14"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`0000078c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fe7ef740 00000000`00009300 0000006d`fb8ac309 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`109e7b20 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196b9340 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  37  Id: 7bc0.786c Suspend: 1 Teb: 000000ac`f82e4000 Unfrozen "PoolThread 15"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000790 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fe7ff980 00000000`00007800 0000006d`fb8b2c4b : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`13523140 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196b92f0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  38  Id: 7bc0.72b0 Suspend: 1 Teb: 000000ac`f82e6000 Unfrozen "PoolThread 16"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000794 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c34b77d8     : 00000000`00001000 000000ac`fe80f9c0 00000000`00007200 0000006d`fb8b3d51 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FEvent::Wait+0xe
00007ff6`c361e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`13523ca0 : CarlaUE4_Win64_Shipping!FQueuedThread::Run+0x438
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196b92a0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  39  Id: 7bc0.7d0c Suspend: 1 Teb: 000000ac`f82e8000 Unfrozen "ScreenSaverInhibitor"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4f030fa4     : 00000000`00000000 00007ff6`c34b5985 00000000`00000000 00000000`00000000 : ntdll!NtDelayExecution+0x14
00007ffe`4c8fc171     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlDelayExecution+0x34
00007ff6`c361e61c     : 00000000`00000000 00000000`00000000 ffffffff`ff676980 00000054`00000000 : KERNELBASE!SleepEx+0x91
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::SleepNoStats+0x1f
00007ff6`c53aa431     : 00000000`00000000 0000006e`6576f255 0000006e`6576f25d 00000000`0000001a : CarlaUE4_Win64_Shipping!FWindowsPlatformProcess::Sleep+0x19c
00007ff6`c361e07b     : 0000025d`196ba5b0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FScreenSaverInhibitor::Run+0x31
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196ba5b0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  40  Id: 7bc0.8a54 Suspend: 1 Teb: 000000ac`f82ea000 Unfrozen "FAsyncPurge"
RetAddr               : Args to Child                                                           : Call Site
00007ffe`4c88be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 0000025d`109e0e70 : ntdll!NtWaitForSingleObject+0x14
00007ff6`c361f7ad     : 00000000`00000000 0000025d`109e0e70 00000000`00000000 00000000`000006c0 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff6`c37cc112     : 0000025d`1ab36d80 00000000`00000000 ffffffff`ffffff01 0000006e`6576f2e5 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff6`c361e07b     : 00000000`00000000 ffffffff`ffffffff 0000025d`196bab00 00000000`00000000 : CarlaUE4_Win64_Shipping!FAsyncPurge::Run+0x42
00007ff6`c361bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffe`4d5acdf7     : 0000025d`196bab00 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffe`4efdee4c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  41  Id: 7bc0.28ac Suspend: 1 Teb: 000000ac`f82ec000 Unfrozen
